sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,guardian,traveltime,activities,nursery,internet,romantic,famrel,freetime,Dalc,Walc,passed
F,18,U,GT3,A,4,4,at_home,teacher,mother,2,no,yes,no,no,4,3,1,1,no
F,17,U,GT3,T,1,1,at_home,other,father,1,no,no,yes,no,5,3,1,1,no
F,15,U,LE3,T,1,1,at_home,other,mother,1,no,yes,yes,no,4,3,2,3,yes
F,15,U,GT3,T,4,2,health,services,mother,1,yes,yes,yes,yes,3,2,1,1,yes
F,16,U,GT3,T,3,3,other,other,father,1,no,yes,no,no,4,3,1,2,yes
M,16,U,LE3,T,4,3,services,other,mother,1,yes,yes,yes,no,5,4,1,2,yes
M,16,U,LE3,T,2,2,other,other,mother,1,no,yes,yes,no,4,4,1,1,yes
F,17,U,GT3,A,4,4,other,teacher,mother,2,no,yes,no,no,4,1,1,1,no
M,15,U,LE3,A,3,2,services,other,mother,1,no,yes,yes,no,4,2,1,1,yes
M,15,U,GT3,T,3,4,other,other,mother,1,yes,yes,yes,no,5,5,1,1,yes
F,15,U,GT3,T,4,4,teacher,health,mother,1,no,yes,yes,no,3,3,1,2,no
F,15,U,GT3,T,2,1,services,other,father,3,yes,yes,yes,no,5,2,1,1,yes
M,15,U,LE3,T,4,4,health,services,father,1,yes,yes,yes,no,4,3,1,3,yes
M,15,U,GT3,T,4,3,teacher,other,mother,2,no,yes,yes,no,5,4,1,2,yes
M,15,U,GT3,A,2,2,other,other,other,1,no,yes,yes,yes,4,5,1,1,yes
F,16,U,GT3,T,4,4,health,other,mother,1,no,yes,yes,no,4,4,1,2,yes
F,16,U,GT3,T,4,4,services,services,mother,1,yes,yes,yes,no,3,2,1,2,yes
F,16,U,GT3,T,3,3,other,other,mother,3,yes,yes,no,no,5,3,1,1,yes
M,17,U,GT3,T,3,2,services,services,mother,1,yes,yes,yes,no,5,5,2,4,no
M,16,U,LE3,T,4,3,health,other,father,1,yes,yes,yes,no,3,1,1,3,yes
M,15,U,GT3,T,4,3,teacher,other,mother,1,no,yes,yes,no,4,4,1,1,yes
M,15,U,GT3,T,4,4,health,health,father,1,no,yes,yes,no,5,4,1,1,yes
M,16,U,LE3,T,4,2,teacher,other,mother,1,yes,yes,yes,no,4,5,1,3,yes
M,16,U,LE3,T,2,2,other,other,mother,2,yes,yes,yes,no,5,4,2,4,yes
F,15,R,GT3,T,2,4,services,health,mother,1,yes,yes,yes,no,4,3,1,1,no
F,16,U,GT3,T,2,2,services,services,mother,1,no,no,yes,no,1,2,1,3,no
M,15,U,GT3,T,2,2,other,other,mother,1,no,yes,yes,no,4,2,1,2,yes
M,15,U,GT3,T,4,2,health,services,mother,1,no,yes,yes,no,2,2,2,4,yes
M,16,U,LE3,A,3,4,services,other,mother,1,yes,yes,yes,no,5,3,1,1,yes
M,16,U,GT3,T,4,4,teacher,teacher,mother,1,yes,yes,yes,yes,4,4,5,5,yes
M,15,U,GT3,T,4,4,health,services,mother,1,no,no,yes,no,5,4,3,4,yes
M,15,U,GT3,T,4,4,services,services,mother,2,yes,yes,yes,no,4,3,1,1,yes
M,15,R,GT3,T,4,3,teacher,at_home,mother,1,yes,yes,yes,yes,4,5,1,1,yes
